,part_name,sentiment_label
0,,neutral
1,,neutral
2,,neutral
3,,neutral
4,,neutral
5,,neutral
6,,neutral
7,,neutral
8,,neutral
9,,neutral
10,,neutral
11,,positive
12,,negative
13,,negative
14,,negative
15,,negative
16,,positive
17,,neutral
18,,positive
19,,negative
20,,neutral
21,,neutral
22,,neutral
23,,neutral
24,,neutral
25,,neutral
26,,neutral
27,,neutral
28,,neutral
29,,neutral
30,,neutral
31,,neutral
32,,neutral
33,,positive
34,,neutral
35,,neutral
36,,positive
37,,neutral
38,,neutral
39,,neutral
40,,neutral
41,,neutral
42,,positive
43,,neutral
44,,neutral
45,,neutral
46,,negative
47,,neutral
48,,negative
49,,neutral
50,,neutral
51,,positive
52,,neutral
53,,neutral
54,,neutral
55,,negative
56,,neutral
57,,neutral
58,,negative
59,,positive
60,,neutral
61,,neutral
62,,neutral
63,,neutral
64,,neutral
65,,positive
66,,positive
67,,neutral
68,,positive
69,,neutral
70,,neutral
71,,neutral
72,,positive
73,,neutral
74,,neutral
75,,neutral
76,,neutral
77,,neutral
78,,neutral
79,,positive
80,,neutral
81,,neutral
82,,neutral
83,,neutral
84,,neutral
85,,neutral
86,,negative
87,,positive
88,,neutral
89,,negative
90,,positive
91,,negative
92,,negative
93,,positive
94,,positive
95,,neutral
96,,positive
97,,neutral
98,,negative
99,,positive
100,,negative
101,,positive
102,,neutral
103,,neutral
104,,neutral
105,,positive
106,,neutral
107,,neutral
108,,negative
109,,neutral
110,,negative
111,,neutral
112,,neutral
113,,neutral
114,,neutral
115,,neutral
116,,neutral
117,,negative
118,,neutral
119,,neutral
120,,neutral
121,,neutral
122,,neutral
123,,neutral
124,,negative
125,,neutral
126,,positive
127,,negative
128,,neutral
129,,neutral
130,,neutral
131,,positive
132,,neutral
133,,neutral
134,,neutral
135,,neutral
136,,positive
137,,positive
138,,positive
139,,positive
140,,positive
141,,positive
142,thermalright burst assassin,positive
143,asus tuf gaming,neutral
144,asus tuf,neutral
145,asus tuf gaming b,neutral
146,,neutral
147,,neutral
148,,neutral
149,,negative
150,,positive
151,,neutral
152,,neutral
153,,neutral
154,,neutral
155,,positive
156,,neutral
157,,positive
158,,neutral
159,,positive
160,,positive
161,,positive
162,,neutral
163,,positive
164,,neutral
165,,positive
166,,neutral
167,,neutral
168,,neutral
169,,neutral
170,,neutral
171,,neutral
172,,neutral
173,,neutral
174,,neutral
175,,neutral
176,,neutral
177,,neutral
178,,neutral
179,,neutral
180,,neutral
181,,neutral
182,,positive
183,,positive
184,,neutral
185,,positive
186,,positive
187,,neutral
188,,positive
189,,positive
190,,positive
191,sapphire nitro,neutral
192,,negative
193,,neutral
194,,positive
195,,positive
196,,positive
197,,neutral
198,,negative
199,,negative
200,,negative
201,,neutral
202,,neutral
203,,negative
204,,positive
205,,positive
206,,neutral
207,,neutral
208,,neutral
209,,neutral
210,,neutral
211,,negative
212,,neutral
213,,neutral
214,,neutral
215,,positive
216,,positive
217,,neutral
218,,neutral
219,,neutral
220,,positive
221,,neutral
222,,neutral
223,,neutral
224,,neutral
225,,neutral
226,,neutral
227,,neutral
228,,neutral
229,,neutral
230,,neutral
231,,neutral
232,,neutral
233,,neutral
234,,positive
235,,positive
236,,neutral
237,,neutral
238,,positive
239,,neutral
240,,neutral
241,,positive
242,,positive
243,,neutral
244,,neutral
245,,positive
246,,positive
247,,neutral
248,,neutral
249,,neutral
250,,neutral
251,,positive
252,,neutral
253,,positive
254,,neutral
255,,negative
256,,positive
257,,neutral
258,,positive
259,,neutral
260,,neutral
261,,positive
262,,neutral
263,,neutral
264,,neutral
265,,positive
266,,positive
267,,positive
268,,neutral
269,,neutral
270,,neutral
271,,positive
272,,neutral
273,,neutral
274,,neutral
275,,neutral
276,,positive
277,,neutral
278,,neutral
279,,neutral
280,,neutral
281,,neutral
282,,neutral
283,,neutral
284,,neutral
285,,positive
286,,neutral
287,,neutral
288,,neutral
289,,neutral
290,,neutral
291,,neutral
292,,neutral
293,,neutral
294,,neutral
295,,neutral
296,,neutral
297,,neutral
298,,positive
299,,positive
300,,positive
301,,positive
302,,neutral
303,,neutral
304,,neutral
305,,neutral
306,,positive
307,,positive
308,,negative
309,,neutral
310,,neutral
311,,neutral
312,,neutral
313,,neutral
314,,neutral
315,,neutral
316,,neutral
317,,neutral
318,,negative
319,,positive
320,,positive
321,,positive
322,,positive
323,,neutral
324,,neutral
325,,positive
326,,positive
327,,negative
328,,neutral
329,,positive
330,,positive
331,,positive
332,asus tuf,neutral
333,,positive
334,,positive
335,asus tuf,negative
336,,neutral
337,,neutral
338,,negative
339,,positive
340,,negative
341,,negative
342,,neutral
343,,neutral
344,,positive
345,,positive
346,,positive
347,,negative
348,,neutral
349,,neutral
350,,neutral
351,,neutral
352,,neutral
353,,neutral
354,,neutral
355,,negative
356,,negative
357,,neutral
358,,neutral
359,,neutral
360,,neutral
361,,neutral
362,,neutral
363,,neutral
364,,negative
365,,positive
366,,negative
367,,negative
368,,neutral
369,,neutral
370,,neutral
371,,neutral
372,,neutral
373,,negative
374,,neutral
375,,neutral
376,,neutral
377,,negative
378,,neutral
379,,neutral
380,,neutral
381,,neutral
382,,neutral
383,,neutral
384,,neutral
385,,positive
386,,negative
387,,negative
388,,positive
389,,positive
390,,neutral
391,,positive
392,,neutral
393,,neutral
394,,neutral
395,,positive
396,,neutral
397,,neutral
398,,positive
399,,positive
400,,neutral
401,,positive
402,,neutral
403,,neutral
404,,neutral
405,,neutral
406,,neutral
407,,neutral
408,,neutral
409,,neutral
410,,positive
411,,neutral
412,,neutral
413,,neutral
414,,neutral
415,,neutral
416,,neutral
417,,neutral
418,,negative
419,,positive
420,,neutral
421,,positive
422,,positive
423,,positive
424,,neutral
425,,neutral
426,,neutral
427,,neutral
428,,positive
429,,positive
430,,positive
431,,negative
432,,neutral
433,,neutral
434,,neutral
435,,positive
436,,neutral
437,,neutral
438,,neutral
439,,neutral
440,,neutral
441,,neutral
